building_id,damage_grade
28301,2
82878,2
276440,3
657961,3
1040584,2
780755,3
676629,2
1049,2
264639,1
316600,2
1004610,2
203086,2
974250,2
138056,2
871717,2
202442,3
396579,3
597940,2
539240,2
421152,3
855348,3
825543,2
486199,3
798853,3
931966,2
432152,3
172617,2
855720,3
414068,1
280203,3
103248,3
756021,3
666142,3
330584,3
1026100,2
571181,2
374747,1
504197,3
423294,1
71353,2
695697,2
711983,2
920110,3
485883,3
394336,3
585436,3
71059,2
830186,2
385088,3
884832,3
802828,3
179730,3
464358,2
550610,2
168824,3
155506,2
681367,2
156022,3
385318,2
999869,3
336132,3
950342,2
895111,3
231430,2
205653,2
751442,2
869450,2
854126,2
369150,1
311672,2
18784,2
556603,2
665337,3
406166,3
895864,2
894089,2
915871,1
440368,3
974507,3
660392,3
526600,3
699859,3
810185,2
869052,3
744360,3
486493,3
82939,2
577778,2
261010,3
490541,3
808704,2
75342,2
489494,2
13854,3
818598,2
730983,3
715117,1
944322,2
367187,3
629548,2
90498,1
309699,2
65328,3
460299,1
922178,3
149832,2
481694,2
525303,2
618728,3
266082,3
218594,3
580619,2
232221,3
326046,3
921460,2
906113,3
747926,2
1025281,3
643284,3
345009,3
475119,3
662046,3
209544,2
666102,1
792529,2
545126,2
999507,2
80377,2
763978,3
899663,3
906226,3
648625,1
1049099,2
980644,3
1043021,2
39803,2
196801,2
38312,2
799485,2
72179,2
697203,1
698856,3
173544,1
850876,2
469592,3
729575,1
327245,2
558447,3
705959,3
207518,3
876029,2
518557,3
133720,3
161326,3
878701,2
292347,2
319443,2
377749,3
1037378,2
601853,3
1009070,2
316642,1
655933,2
180994,2
501064,2
935243,2
1041065,3
515710,2
287817,2
717789,3
362199,3
340730,2
639677,3
175491,2
239911,3
676131,1
768538,3
127338,2
303725,3
164100,2
815814,3
641547,3
296475,2
227655,2
102436,2
833983,3
357892,1
201426,3
221331,2
900420,3
174746,3
278691,3
588013,3
507547,2
559923,2
828820,3
418815,2
639091,3
357387,3
1019623,2
527100,2
692195,2
167415,2
160671,2
281485,2
24670,2
953635,1
568147,2
959005,3
295295,3
503311,3
191956,2
632064,2
934947,2
687605,1
532342,3
289332,2
981839,2
847700,2
503447,2
984677,1
663153,3
934705,3
1049377,2
892024,2
552824,2
1044354,1
520061,2
310617,2
854644,3
922742,2
562813,3
977206,1
250986,2
159696,2
971967,3
308972,2
218050,2
304587,3
832294,2
960056,3
50000,2
515282,2
46217,2
245319,3
569283,2
827202,3
999999,3
201392,3
861089,2
600429,3
843631,2
531895,1
859429,1
85303,2
837845,2
422458,2
442059,2
598537,3
159537,2
945454,3
667068,2
235977,1
487175,3
932621,1
386007,3
707118,2
451565,2
728764,2
270465,3
324864,3
182108,3
678210,2
75630,3
931184,1
104498,3
214157,2
286105,1
188687,3
456420,3
1036909,3
891541,3
611450,3
1026793,2
367078,2
300029,2
764314,3
691649,3
113974,3
760734,3
633719,1
800352,2
774960,3
618271,2
443375,2
610336,2
181660,3
959087,3
807580,2
188364,3
155672,2
739948,1
284370,2
478227,2
138888,3
847576,3
189477,2
209880,3
135595,1
1015309,3
1049206,2
484085,2
958649,3
136304,1
156192,1
65841,2
750567,2
891783,2
1024969,1
839519,3
505325,3
854205,3
267215,3
157156,2
782528,1
814007,2
203499,3
606482,1
664376,3
59534,2
450851,2
955756,3
436720,3
528371,2
157522,3
172945,2
587493,2
784022,2
859317,1
66168,2
61635,2
155885,3
38771,2
634645,3
756277,2
719517,3
1022120,3
190858,3
556802,2
386720,3
802710,3
678792,2
619343,2
399906,3
698280,3
439973,3
115487,2
391378,2
269288,2
36721,3
6232,3
147089,3
76105,2
493663,1
463045,3
440374,2
372360,3
1028704,2
471726,2
878136,3
296579,2
273409,3
170170,2
308203,2
878140,3
188301,3
840517,3
190670,3
860024,2
905360,3
127055,2
47786,3
173578,2
134421,3
933238,2
622122,2
57698,3
995791,3
632686,3
719048,3
67388,2
21186,2
276715,2
18095,3
3572,2
993522,3
498048,3
399658,2
749619,2
357494,2
855516,1
365020,2
99540,2
644186,2
864856,2
5948,3
783064,2
746266,3
441602,2
243024,3
216735,2
557741,1
1002274,3
115289,3
471893,1
86565,3
490007,3
287991,3
899653,2
840826,2
288531,2
110544,3
778083,3
885771,1
357078,3
195431,2
593118,2
1031645,3
268866,2
683390,3
258007,3
620558,2
237423,2
340885,3
786874,1
602779,3
827924,3
975966,2
81281,2
825277,3
575591,3
778883,2
789118,3
50963,3
852656,3
373137,1
365665,3
656875,3
821316,3
162835,2
340401,2
513598,2
519627,3
596478,2
783268,3
1005052,2
571017,2
82809,2
285619,3
655180,2
748397,2
337707,3
678402,3
471,2
325315,2
657541,2
35236,2
762773,2
785476,3
809613,3
164566,3
950611,2
437472,3
1051159,2
508297,3
421479,3
719502,2
531664,1
397453,2
358514,3
109927,2
183752,2
301256,3
868235,2
722956,3
370478,1
15752,3
386556,2
472162,3
379919,2
367347,3
223312,3
553667,2
738809,3
797290,2
1049416,3
181887,2
176955,2
283622,2
381489,1
436897,2
376671,3
614449,2
920648,3
19610,3
72872,2
687078,3
1022046,1
800388,2
131569,2
860522,2
854978,2
452362,2
781285,1
756045,2
34091,3
578957,1
34699,1
287103,2
599022,1
1042478,1
1005560,1
543417,2
352814,3
917095,3
329680,3
618470,3
956291,3
67400,1
286214,2
45966,3
980637,3
740598,2
651829,2
386149,3
908672,2
331351,1
749751,2
417385,3
361394,2
209707,3
972349,3
429804,3
68705,1
85335,2
757948,3
859110,3
770720,2
772213,2
1007027,2
586447,2
550124,1
702211,2
35351,3
399635,2
1025404,2
369453,3
227044,1
918301,3
591632,2
578100,3
438640,1
885290,3
664560,3
28622,3
622602,2
912603,2
585670,2
348173,2
629142,2
41657,1
268788,2
186798,2
335713,2
669380,2
454996,1
966010,1
250513,2
8904,3
415176,1
539198,2
134049,1
657740,3
631527,2
907867,3
690629,3
799264,3
492165,3
648882,2
165997,3
877423,3
378880,3
1048100,2
157805,1
77323,2
444768,2
137452,2
98073,1
991299,3
469646,2
69588,3
614065,3
256020,3
463309,1
503117,1
583109,2
569277,1
530501,2
777312,2
146528,2
360713,2
869392,1
951170,3
476224,3
895436,3
609047,3
451876,2
779287,2
468420,3
308686,2
89187,3
126120,2
350308,2
167893,2
167011,2
566356,2
485544,2
360819,3
352680,3
1030511,2
674188,3
136970,2
916091,3
313381,2
64626,3
8245,3
446128,2
1031003,2
697106,3
847459,2
745389,2
22403,2
115220,3
857936,2
985730,3
240574,3
964043,2
15487,2
330291,3
554410,3
3617,2
576910,2
774060,3
930243,2
917408,1
758659,2
946749,2
871204,2
819666,3
437078,3
271173,2
871096,3
102040,3
749599,2
952934,3
650563,3
164546,2
478703,2
666056,3
216130,2
735214,2
396384,3
597053,3
345608,2
472366,2
953739,3
16398,2
363778,2
442521,3
409944,3
753487,3
23933,1
984474,2
505560,3
771492,2
834769,3
141574,3
206099,2
1043821,2
600433,3
124545,3
974252,2
273642,2
417667,1
659111,3
649387,2
958285,2
517069,3
292833,1
965179,2
918336,3
138358,3
257123,2
242292,2
439338,3
424422,2
308535,3
826992,2
909296,3
192874,3
199453,3
727371,2
977739,3
650831,3
247395,2
678742,2
624012,2
208237,3
722989,3
853022,3
780555,3
285188,2
297901,1
280414,2
410526,2
185277,2
867780,3
1885,3
484697,3
522502,2
733114,2
204178,1
459190,1
679923,2
114844,2
276322,3
369511,2
127172,2
535942,1
363323,3
915251,1
321924,1
632025,2
777311,3
1010680,2
866661,3
16123,2
692318,3
797108,1
956010,3
24214,3
657893,2
772103,3
554024,3
290778,3
591406,3
386670,2
941709,3
789458,3
9909,3
618151,2
5791,3
433731,3
192419,3
804807,1
74028,1
392216,2
1021585,2
921770,2
180089,2
694579,1
386655,2
49263,2
319224,3
824042,3
9596,3
229331,3
989540,2
668827,3
903449,3
491452,3
376510,3
131944,3
306001,3
887404,3
720621,2
696384,3
357447,1
94370,3
710791,3
794771,3
452820,2
963416,2
882223,1
825357,3
420538,3
359118,1
241140,3
818084,3
533659,2
580023,3
853280,3
1001672,3
351536,3
563683,3
133470,3
974244,3
139599,3
542352,3
85645,3
274265,2
914344,3
918897,2
460174,3
586329,2
1038070,2
813088,2
1047493,3
661355,1
474121,2
89790,3
887684,2
592111,3
678554,2
609703,3
126282,2
179009,2
144444,2
588191,1
655645,2
32389,3
737209,1
887052,2
683759,3
411069,3
365594,3
656998,3
515574,3
477064,2
164302,1
315080,2
320957,1
1026620,3
246920,2
560302,2
297845,2
987,2
899416,3
674043,1
884102,2
780174,2
515962,2
69264,1
352509,1
209147,2
529980,3
833209,2
498424,3
18888,2
109846,3
582030,1
809438,2
515093,3
245535,1
1006004,1
174463,3
543526,2
72915,3
361200,2
882389,2
597065,1
288680,2
299274,3
245472,3
469265,3
453836,3
351959,3
453975,2
796093,2
772187,3
497261,1
973598,3
883708,1
495491,2
925406,2
58237,2
559321,3
454217,3
563717,3
266673,3
572846,2
476403,3
760356,3
456211,1
385756,2
1012132,3
455225,3
638071,1
281680,2
833258,2
257284,3
535090,3
878956,2
599510,2
412257,2
316879,3
614991,1
929788,3
51421,3
79946,1
925459,1
64250,2
163071,2
78862,3
669427,2
410433,2
677679,2
598959,3
239816,2
147636,2
213702,2
884839,1
333187,3
602568,3
328271,3
1037475,2
694751,2
271348,2
308860,3
1038064,2
1008511,3
91798,1
15212,2
677798,2
814267,2
959156,3
893419,1
877537,2
246134,2
707208,2
364009,2
305874,2
184177,3
276570,3
1003066,3
43240,2
549608,1
596560,3
703874,3
748809,2
471036,3
400444,2
320129,3
985629,2
696276,2
322825,2
597739,2
522445,2
696725,2
876161,3
535080,3
462967,2
924347,3
202812,3
756204,3
841354,2
257429,3
426847,2
57737,2
929229,1
682207,3
217484,2
145014,3
268462,2
999607,2
550501,2
49388,2
399624,1
401974,2
934766,2
821931,2
515218,3
270671,2
946495,3
310765,1
318905,2
516095,3
130522,2
230970,3
997339,1
61291,3
575990,3
335877,2
1040807,3
651137,3
366298,3
1042823,3
100471,3
535589,2
54487,1
670674,2
36292,2
423228,2
183710,3
739929,3
93336,2
658890,2
1025770,3
683083,2
922409,2
661650,3
754872,3
359364,2
508212,3
263142,2
831893,3
899417,3
673919,2
475857,2
617934,3
658226,2
517196,2
21349,1
484408,3
1022273,2
310355,2
137969,2
771468,3
906584,3
767531,3
868322,3
28070,1
29805,2
868297,2
5204,2
711637,3
64728,2
343955,2
865031,2
720884,2
901017,2
395077,2
481290,3
814201,3
809784,2
394173,2
418048,2
770586,2
360892,3
358145,3
925933,2
899622,2
523721,2
1002765,3
203199,2
526514,2
144983,2
931084,2
494479,3
938747,1
132324,3
773134,1
8567,3
670595,2
23278,3
722682,2
584680,2
683107,3
217449,2
817267,2
84541,2
438575,2
779757,3
466724,3
393163,2
310952,2
530828,2
424613,1
948509,3
701487,2
205028,1
367124,3
922235,2
1029624,2
781234,3
227556,3
869096,3
51241,3
1014115,3
388213,2
969301,3
1048366,2
511204,2
577637,2
658917,3
204218,3
791035,3
377295,1
32768,2
10914,2
455049,3
400167,2
716740,1
876374,2
295250,2
1036430,3
1042215,3
397087,1
436575,3
118921,1
894423,2
287041,2
888030,2
295931,3
1023049,2
743935,3
385764,2
782626,2
667913,3
1026115,1
806309,2
269037,1
559826,1
767351,2
486152,2
652357,3
797454,1
87013,2
390455,3
86014,3
580048,3
498618,3
497372,2
218893,3
985060,2
629101,3
174926,2
787843,2
418464,1
556265,2
935929,2
687253,2
680202,1
386221,2
674017,3
992680,1
109540,2
442076,2
180398,3
784029,3
751178,1
378898,1
503131,3
934225,3
881223,2
44081,3
1005271,2
785088,2
495269,3
735629,2
1002734,1
29138,3
217947,1
252887,3
234497,2
992127,2
554122,3
1003535,2
313529,2
388573,2
758637,1
326705,3
533594,2
433906,2
573248,2
481154,3
891927,3
398765,2
702678,3
583478,3
636669,2
1032269,2
130454,2
309756,2
720857,2
287261,2
882316,2
588074,2
273426,1
861202,2
52415,3
148633,2
209114,3
439537,3
795723,2
545345,3
1017350,3
165479,3
307666,1
724757,2
1002728,1
49930,2
1035997,3
484149,1
10091,3
291556,2
187549,1
28137,2
1043454,1
322418,1
667336,3
482169,3
552777,1
976341,2
66228,2
848311,1
837253,3
1033544,2
1014926,3
890050,2
106748,3
773768,3
907342,3
546628,2
144388,3
107277,2
342737,2
576369,2
724465,3
674068,2
669552,3
423046,2
228727,1
567687,2
330504,3
193523,1
362029,1
292867,1
609253,3
26456,2
546692,2
385253,2
414559,3
425766,2
873033,3
72004,2
736350,2
887105,2
370908,1
169451,3
790946,3
159560,3
675758,2
240734,3
265988,3
107247,3
508624,3
52901,1
319858,3
614587,3
862052,2
358040,2
623071,3
13051,2
493627,2
465957,1
769465,2
948342,3
155839,2
120013,2
103696,2
19269,1
334330,1
492424,2
759300,2
228150,3
648618,1
102592,3
453665,2
991515,2
523787,3
650807,2
377486,3
390910,2
398351,2
881335,3
238176,2
230741,1
856978,2
666025,3
33429,3
558933,2
40418,2
285861,3
668444,3
632865,3
441224,3
430739,3
371787,2
214489,2
587965,3
5941,1
707131,2
179258,1
692869,3
815502,3
503261,3
295002,2
603653,3
262618,1
865198,1
24384,3
224163,3
560551,2
166378,3
236232,2
491185,3
794884,2
603941,2
36199,2
827792,3
721881,2
712944,1
1032586,1
505739,2
623774,3
572418,3
227653,3
366718,2
842382,1
212105,2
971492,2
424615,2
1042472,3
118912,3
310764,3
325114,2
332056,2
408154,3
54468,2
963358,2
398347,3
136705,3
864221,3
568035,2
78088,2
367600,3
574109,3
365214,3
862383,2
488595,2
1051262,3
456400,2
826525,3
893106,2
221938,2
223234,1
915826,1
417320,2
590405,2
657799,3
580856,1
393842,3
663671,2
491001,3
452629,2
268387,2
353142,2
1010970,2
518100,3
888250,1
550839,1
953560,3
478795,3
870663,2
981972,2
63706,3
40047,2
377262,3
599973,2
779680,3
989328,1
165978,3
169723,2
101075,3
549100,3
84345,2
102839,3
197906,2
15056,2
24861,2
514336,2
836898,3
81093,2
49729,2
159007,3
386785,2
529878,2
35179,2
930364,1
1024220,3
200049,2
681049,2
837069,2
882656,2
395050,2
544405,2
270162,3
235856,2
193323,2
529110,1
859769,3
381395,3
840410,2
99593,3
389962,2
833956,2
605114,1
225026,3
780039,2
519281,2
492832,3
217545,1
370000,3
173921,3
916714,2
893636,2
568818,3
120663,2
286942,3
268595,2
673143,2
341070,2
59358,1
766083,2
639534,2
773965,1
1024502,2
266989,3
602872,1
674725,2
886524,2
461822,2
102135,1
837841,3
54070,2
725292,2
308148,3
203745,1
210080,2
359211,3
484074,3
38361,3
641918,2
104734,3
401762,1
644971,2
855626,2
593391,3
718300,3
115375,3
10975,2
931167,3
697650,3
685282,3
259058,2
22835,3
513579,3
91638,3
134420,3
252825,3
106473,2
331698,1
78989,2
1047639,1
1050438,1
687170,2
372671,2
702489,3
785557,3
299706,3
157542,3
563332,2
565858,2
404180,2
529398,2
176229,3
587196,2
213612,3
546357,3
877413,3
25691,3
977456,1
891141,3
210515,2
598176,2
484461,2
176088,1
238416,2
748028,3
276997,3
816780,3
1039235,3
683031,2
992917,2
800174,2
887683,3
601922,1
542229,2
508974,3
613083,3
196037,3
225528,3
368511,3
704615,2
906042,2
40529,3
160349,3
918696,2
174680,3
594425,2
745383,3
53782,2
591080,2
760705,2
307776,1
369897,3
193478,3
626749,1
454527,2
982957,3
979392,3
961824,2
454364,2
398456,3
246468,2
67809,2
889671,2
467949,3
579996,1
340762,1
96533,1
890355,3
812231,3
990642,2
397826,3
134096,3
515124,3
620396,2
913597,3
504007,3
393118,3
154634,1
380815,3
734376,3
192593,2
1043622,2
512477,2
417931,2
43060,3
45127,1
829031,2
604135,2
138466,3
890240,2
531572,3
518123,3
262672,2
402166,1
745270,1
224595,1
649612,1
661820,1
504512,1
725585,3
487758,1
662018,3
381459,1
484367,2
40525,3
1025113,2
976861,2
385902,2
455498,2
327639,2
734543,2
110573,2
1051715,3
53444,3
690819,2
902411,2
298784,3
288215,3
780390,2
345158,3
847206,3
282686,1
861633,2
380204,2
483565,2
706995,2
413542,2
535320,3
180620,3
872275,2
269546,3
755625,2
380212,3
996859,2
152271,2
336873,2
363781,2
81305,2
800730,3
2026,2
950422,1
514013,2
137526,3
906834,2
232010,2
296398,1
326934,2
949666,1
234881,3
513258,3
257085,3
504358,3
78207,2
1046425,2
278652,3
433858,2
20964,3
732860,3
111454,1
37591,2
200430,3
687530,3
219510,3
260979,2
273062,1
481871,1
491042,2
949829,2
734478,2
281873,2
621777,3
936074,1
180475,2
552479,2
838767,3
689938,2
723795,3
911660,3
520385,2
883601,3
54594,2
310292,3
495844,3
934840,1
936449,3
992431,3
661966,1
937009,1
101301,3
406817,3
1021681,2
493559,3
569827,3
865086,1
968485,3
299988,2
528057,2
102848,3
674378,2
223792,3
114785,2
631838,3
752468,1
959992,2
499011,3
141951,2
825544,3
324052,2
925478,2
29859,3
379680,2
1030735,3
889075,3
588478,2
52842,2
342623,2
1016649,2
1028357,2
44008,3
886322,2
226250,2
271623,2
8370,3
45172,2
135728,2
741462,2
694944,3
898348,2
911732,3
171937,2
366447,2
737359,3
49860,2
9841,2
865706,1
102163,2
400961,2
519096,3
518,2
499662,3
912576,1
52015,2
378400,2
283109,1
95630,2
820293,2
183872,3
232782,2
724630,2
972495,2
545157,3
273285,3
448544,3
505011,3
608181,3
40728,2
558696,2
678913,3
650732,3
717608,3
688925,3
356012,2
550726,2
858547,3
843907,3
391550,3
465465,3
350709,3
833878,1
332799,2
78287,2
673951,2
360643,2
247452,1
553290,2
129010,1
727788,2
782185,1
725154,3
595004,1
2836,2
532313,3
976681,3
905642,3
125822,3
766185,3
195624,2
385213,2
2143,3
63374,3
549160,3
526399,3
884135,2
979927,3
588888,3
129886,2
723890,1
422665,1
482448,3
992006,3
962513,2
312980,3
596926,2
19606,3
100796,2
483995,1
80145,3
367640,3
418409,2
186041,2
224705,3
203716,1
469862,1
918186,2
844077,2
32984,1
816798,2
726630,2
717615,2
507121,1
517851,2
18726,1
655181,3
284110,3
230809,2
314390,2
300990,3
921472,3
595892,2
523286,2
356882,2
802009,2
150222,1
801335,2
70448,1
243821,3
771244,2
437114,2
780205,2
755335,3
126460,2
771739,2
998747,2
605796,2
337019,3
869771,1
766229,2
738012,2
156161,3
425444,2
37509,3
375814,3
322377,2
276051,3
486025,2
439679,2
557284,3
765765,1
62007,1
223599,2
334750,3
1034296,2
412752,3
466060,3
173551,2
176870,3
941306,3
54101,3
139554,3
901981,3
202160,2
985533,2
411018,3
518219,3
544103,2
1052860,2
441025,3
299727,3
275605,3
627641,2
1030874,2
630601,3
883875,1
664984,2
496088,2
607215,3
597222,2
730475,2
151694,2
265075,3
721462,2
205138,3
213824,1
406728,3
764582,3
586694,1
378712,1
381196,2
459870,1
934653,3
576497,3
521037,3
188189,3
822791,3
139904,1
260162,2
209577,1
755944,3
794143,2
106795,3
489460,2
99460,2
551667,2
107346,2
101553,3
906338,3
522424,2
506666,3
751339,3
858999,3
692568,2
419011,2
145793,3
901947,3
424101,2
93180,3
629092,3
693230,2
978599,2
287362,1
147668,2
169937,2
352032,3
1035080,1
922728,2
963574,2
955954,3
898999,2
817868,2
339066,3
196894,2
834359,3
315034,1
348010,3
560416,3
450292,3
740752,3
878240,3
692047,3
1010281,3
590130,3
734327,1
793302,1
248695,2
585827,2
517592,2
551269,3
206695,3
852334,2
200728,1
510481,2
303880,2
77327,3
339690,3
412583,2
107429,1
260031,3
838295,3
303519,2
293010,1
980262,2
581058,1
1028084,3
324602,3
332296,3
683618,3
70349,2
63626,2
956471,3
457147,2
1033906,2
807394,3
658660,2
961420,3
561484,2
195570,1
188403,1
290285,2
781094,1
9801,3
272063,2
577013,2
919902,2
744972,3
700294,3
810620,2
107593,2
153370,2
966858,2
129030,3
486293,3
24388,2
243767,3
559184,3
1014764,2
582703,3
291842,3
421937,2
815955,1
944641,1
755757,2
747465,3
120694,1
283487,3
747741,2
168557,3
540262,2
319442,3
22405,3
192985,2
631728,1
467699,1
667437,2
145647,2
871475,2
983586,2
596640,3
840922,1
338980,2
865257,3
684618,2
701312,3
306619,3
349087,2
70362,2
368826,3
672658,2
785432,2
284062,2
890379,3
151032,2
287670,3
76881,2
395452,2
175470,2
933829,3
116898,3
978306,2
409648,2
153029,2
196333,3
836720,3
453258,2
828206,2
20014,2
452518,3
861131,2
73997,2
765717,2
252852,1
708356,3
992241,3
28357,2
254047,3
634086,2
249808,2
850562,3
763831,3
556898,3
540815,2
806468,2
917678,3
977947,2
48680,2
1000000,3
18307,2
315831,3
11764,2
1007737,3
490498,3
846398,1
148283,2
406389,3
386682,3
850309,3
261972,2
334039,3
100227,1
574580,3
19420,2
848430,3
484620,1
9703,2
785640,3
328936,3
817925,2
552516,3
960384,2
156779,3
1013508,2
36928,2
305366,1
664711,2
639830,3
336033,2
634883,3
368771,2
862184,2
192131,2
555981,3
841356,3
371168,2
127588,2
96346,3
870850,2
707259,2
522477,3
230719,2
529325,2
851152,3
387537,2
493254,2
244384,3
270500,3
495804,2
466021,2
212222,3
230911,2
418904,2
342342,3
361863,2
892340,1
1045315,2
219907,2
433572,3
306596,3
19241,3
903867,3
152633,3
515319,2
591331,2
632595,1
259798,3
218441,1
1051500,3
734967,2
424543,3
561023,2
505820,3
868444,3
493672,3
369607,3
94324,3
636938,3
819620,3
267260,2
982822,3
224013,3
342379,2
259803,2
371562,2
473995,1
192548,2
190184,3
903699,2
106536,1
711519,2
404989,2
504531,2
731147,2
963294,3
1004283,1
265402,2
613355,1
11819,2
435186,3
383363,2
465156,1
244293,3
481986,3
1014051,2
815730,2
704626,3
62659,2
750787,2
783297,3
840329,2
252882,2
92897,3
109721,3
339532,2
564113,3
979832,1
275737,2
436991,3
238366,2
655291,2
848494,2
558549,3
691018,2
511787,1
857319,2
330762,3
250962,3
329512,2
924955,2
14351,3
172291,3
461011,2
116587,3
1002338,2
1034452,1
1026367,3
274936,2
309928,1
693170,1
1020668,2
66442,3
272421,2
507764,3
796663,2
705280,2
477465,1
991891,2
1017355,3
485424,2
120264,2
911742,3
619020,3
208630,2
1043874,3
326632,2
846325,1
105067,2
779490,3
272477,2
366172,2
931341,1
699833,2
603535,2
627574,1
617751,2
491350,2
908170,3
484049,1
666264,2
521654,3
572576,2
960610,1
82271,3
1022496,1
342144,3
506274,3
1042041,2
281260,3
539019,2
418791,3
239263,2
663067,1
210167,3
204500,3
302561,2
1036179,2
947848,2
201504,2
1048673,1
894742,3
877506,3
54807,2
164986,2
637153,1
435547,2
609176,3
571572,1
753806,2
54131,2
410960,2
729790,3
320759,3
317043,3
1007716,2
841395,1
643816,3
14743,2
33916,3
396252,3
907586,3
737829,2
878961,2
257257,3
814058,3
446399,1
515714,1
377986,3
104154,2
419899,3
213898,3
516763,3
190210,2
931537,2
854338,3
900903,1
531680,3
910539,3
130114,2
753714,3
7688,3
863833,1
302333,2
811862,2
264483,3
642940,3
108535,3
573409,3
448777,2
1039038,2
704554,2
132781,2
383770,2
916447,1
87488,3
86114,2
247904,1
3937,2
625410,2
145005,2
324441,1
326756,1
798149,3
418960,2
211267,3
292236,2
108758,3
647501,3
440573,2
922142,3
12167,2
884542,2
86914,3
192016,2
831011,3
861473,2
713210,3
369393,2
556816,3
707853,2
727631,3
80148,2
931645,2
113537,2
780443,2
422523,2
975682,3
608536,1
882083,1
780894,2
454213,3
968375,3
676491,3
584284,2
122577,2
255318,3
290776,3
832969,2
739121,2
743229,1
382501,2
387978,3
295173,2
307413,2
113977,1
789287,2
383646,1
919532,3
989645,1
813323,3
725413,2
781475,3
628098,2
119420,2
886519,2
568225,2
1044313,3
100246,2
144189,2
982496,2
368164,2
468930,3
668530,2
83308,3
703639,3
379837,2
844289,1
284285,3
18370,1
1026845,3
1041630,3
608858,1
957748,3
995840,2
845747,2
117619,3
971373,3
81336,3
1050828,2
980881,1
369043,3
26991,3
856389,3
956460,2
778928,2
205897,3
998005,3
1030013,3
54894,2
1006343,3
873797,2
407538,2
838855,3
873678,2
565783,2
418280,2
914813,3
277212,3
279434,2
949468,3
783272,3
165962,1
423867,1
260126,2
505581,1
100741,2
489359,2
700411,2
150366,2
582339,3
333099,3
235985,3
867793,2
457790,2
473806,3
511811,2
536936,2
587974,3
290597,2
145851,3
551001,3
883162,2
764522,2
567642,2
1021784,2
891715,3
146430,2
944518,2
550962,3
226194,3
949908,1
512676,2
241296,3
312255,3
592055,2
27231,1
847230,3
520976,2
589717,3
700895,3
932281,3
142840,3
475492,2
35607,3
368852,3
381689,2
1017702,3
122663,3
404287,3
515519,3
749497,2
732756,3
770689,1
42571,3
917977,2
679191,3
378517,2
890926,3
833731,3
82741,3
473281,1
1037271,1
181996,2
768761,3
11396,3
74644,3
656550,1
331044,2
946720,2
693000,3
770440,3
991041,2
205479,2
271836,1
523602,2
940439,2
555283,3
1051849,1
382332,2
811734,2
611828,1
537630,2
332877,2
779745,3
417513,1
351191,3
778816,3
1025054,3
521072,2
880555,3
712391,3
109403,2
400569,2
314588,1
898726,3
178800,2
489361,3
1042628,2
692416,2
751918,2
85513,3
553199,3
373859,2
217413,2
459944,2
316754,3
792757,3
311693,2
646329,3
350251,3
393749,2
55235,2
160712,3
582445,3
258309,3
231106,3
119230,3
845545,2
683269,2
861543,2
1002696,2
132484,3
952906,1
543783,1
899657,2
473179,2
202141,2
509489,3
88287,2
714146,3
678193,3
26345,2
990881,2
938233,2
903588,1
777208,3
961105,2
137395,2
107049,2
603530,3
113478,1
340144,2
134287,1
841773,2
1032303,1
975335,2
441316,2
600293,2
640889,2
261728,2
458113,3
653100,1
705247,3
220914,2
543567,1
298948,3
460967,1
524417,1
907779,3
707778,2
517299,1
813129,1
90532,2
418381,3
200381,2
585008,3
947838,2
531474,3
1025191,3
141230,3
987208,2
316514,3
418685,2
12644,3
195697,2
397865,2
705394,3
1017886,2
648503,2
738956,3
676903,3
909603,2
968707,1
253576,3
789434,2
922610,2
872834,3
222184,2
678092,2
328043,2
612825,3
740218,2
492558,2
209436,3
296771,3
764509,2
75169,2
400117,2
193792,2
52396,2
1013073,2
920243,3
604591,3
422111,3
180179,2
981341,2
235291,1
489572,3
463755,3
27278,1
624232,3
416595,3
917147,1
128636,3
944626,2
806358,3
571848,3
496768,3
904835,2
359578,2
958401,2
956003,2
29194,1
439611,3
435371,2
399670,2
683746,3
1035923,3
197030,2
627444,2
66194,2
902477,3
139891,2
83359,2
581385,3
478203,2
534817,1
246113,2
946643,3
343653,2
906547,1
714834,2
736071,1
313511,1
410863,2
297639,2
857749,3
742323,2
801609,3
960909,3
404401,3
338991,3
176445,3
352236,2
853142,2
463089,2
294778,3
95479,3
792817,3
925447,3
403157,2
852306,2
624452,2
814707,2
534119,3
815805,1
584643,1
603751,2
830498,3
602896,3
157596,3
779808,1
189150,3
392529,3
167585,3
955277,3
407238,1
476829,3
780001,3
776859,3
955154,2
604696,3
969381,3
856822,3
1015081,3
789340,3
315733,2
183870,2
82364,3
438297,2
628695,1
201214,3
505147,3
498804,3
419390,2
578349,3
533251,3
988592,3
279210,3
649172,3
332490,2
532092,2
117606,2
371236,3
599944,3
654150,2
47758,3
938827,2
467418,3
954674,3
851159,2
74185,2
605124,3
1001369,2
558396,2
591706,3
229674,3
5391,1
1050391,2
12408,2
285253,3
226691,2
237128,3
181647,3
881468,2
169254,2
256252,2
536250,2
936725,2
441427,3
95341,3
198717,2
584797,3
151082,3
135076,1
627071,3
1037464,2
835173,3
317957,1
895128,2
290879,2
465951,3
315474,2
414900,2
995131,1
477765,1
913306,2
994835,3
777713,3
345852,1
900772,3
1016742,2
769075,3
839406,3
38793,3
978255,3
27833,2
550948,3
593984,2
166530,2
363592,3
677025,2
433600,2
1018165,3
240082,2
452710,2
228912,2
366919,1
76319,2
278718,3
