building_id,damage_grade
875928,3
288526,2
387758,2
290396,2
125518,3
280705,2
1013793,3
36542,2
683461,2
416944,2
220466,2
964062,1
84364,2
959980,2
814863,2
391471,3
413789,2
470605,2
259920,3
635216,2
160924,3
667850,2
947903,3
390889,3
646629,2
53836,2
632394,3
605068,2
699956,1
882569,2
437053,2
870268,2
512519,2
468839,3
100048,2
905409,2
219873,3
486896,3
340034,2
394853,2
265257,2
554301,3
742573,2
530507,2
661187,3
590072,2
583541,2
742015,3
263806,2
875780,2
340183,2
952437,3
987864,3
88761,3
832753,3
645764,2
453187,2
794774,2
339582,1
309175,2
667556,2
942768,2
322005,2
843996,2
686945,2
78406,3
913252,2
110149,2
459819,2
928482,3
1030023,2
706614,2
664252,2
115114,1
929346,2
461141,2
538777,3
87441,2
783870,2
25526,3
302498,2
1037131,2
1050151,3
403742,2
2831,3
760044,2
209184,3
127466,3
352551,2
199585,2
289920,3
134625,2
949149,3
978216,2
988086,2
987186,2
776144,2
1018032,3
589705,2
27220,3
368769,2
147297,2
780302,2
1049998,2
231463,3
1010378,2
669616,1
848582,2
502572,3
263611,2
525884,2
337275,2
323865,1
7835,3
1047564,2
1044456,2
1015566,3
887843,2
105944,1
101522,2
398435,3
856519,2
960086,2
523911,2
557715,3
38228,2
85183,2
794588,2
788939,2
794943,2
372232,2
715062,3
105466,2
544685,3
796344,2
808891,2
834575,2
123005,3
972069,2
1018134,1
875093,2
265265,3
885139,3
563529,2
155984,3
919340,2
450502,2
336376,2
28481,2
578029,2
356956,2
348357,2
283986,3
747861,3
161330,2
228401,2
745279,2
461517,3
71675,2
77102,2
241177,2
709469,2
365505,3
272869,2
967068,3
318163,2
218621,2
122900,3
214316,2
916717,2
395105,2
501690,2
116478,2
291272,2
82843,2
362137,1
578724,1
266061,2
656837,3
426489,2
706591,3
893610,2
528720,3
252749,2
604673,3
726264,3
445138,2
466333,3
1025258,2
493049,2
502709,2
378784,2
722203,2
995109,2
409317,2
891787,2
830078,2
1050221,2
120842,2
741536,2
1003098,1
78485,3
784224,3
674666,2
378080,2
280002,1
483919,2
721205,3
835329,3
768635,2
19296,2
725718,3
631111,2
392017,2
436647,2
197298,1
334086,2
785978,3
83056,3
354578,2
40191,1
469137,2
1782,3
628100,2
318781,3
850188,2
451797,2
181787,1
966723,1
494949,3
51086,2
747982,2
661462,2
444213,2
937375,2
614950,2
1017174,2
541658,3
657054,3
120941,2
5917,2
533258,2
8458,2
397679,2
188088,3
648963,2
50283,3
842958,2
92567,2
934436,2
628714,2
447186,3
100655,2
108132,2
956194,2
632496,2
146441,2
335052,2
449082,3
529197,2
198357,2
731141,2
758170,3
353206,2
474630,2
368179,2
872539,2
530569,3
166231,2
999767,3
227186,3
664876,2
810320,2
778787,2
527180,2
248885,2
663662,2
266382,2
26170,3
828941,2
107023,3
626927,2
632513,3
890675,2
589326,2
416200,2
411782,2
448110,2
466351,2
189566,2
229750,3
741229,2
709395,3
951771,2
43851,2
738610,3
843302,2
260714,2
952136,2
241794,2
574329,3
29118,3
948642,2
958641,3
341085,2
528941,3
473491,2
84653,3
561440,2
129288,3
996998,3
589691,2
1026994,2
405105,2
686525,2
227304,2
684938,2
607571,2
312000,3
943746,1
265473,2
1044283,3
375688,3
776057,3
941607,1
687609,3
375313,1
1050276,2
220419,2
85917,2
978159,1
78388,2
626777,2
459095,2
98995,2
725790,2
946525,3
961798,2
137235,1
319932,2
984844,3
121758,2
202269,2
673685,3
555674,3
690121,2
714095,2
488296,3
365601,2
504218,2
394600,2
401935,2
698430,2
606943,3
988352,1
886190,2
276014,2
930347,1
650119,2
81188,3
485415,3
579131,2
959102,2
853016,2
972999,3
3984,3
682145,2
806143,2
114024,2
926792,2
167296,3
937533,2
371966,2
799177,2
798219,2
733687,2
568608,3
491028,2
458945,1
133595,1
792217,2
693429,2
1048905,3
664961,2
503286,3
403111,2
578267,2
571436,3
701962,3
352412,3
958588,2
327879,2
853314,1
548212,2
181616,2
786661,3
322121,2
862344,2
718289,2
590917,3
729024,3
1004379,1
178423,2
858571,2
1038282,2
240325,2
180635,3
681844,2
690045,2
101114,2
684020,2
131434,2
700249,1
84282,3
692170,2
409399,3
806205,2
147523,3
957164,2
443346,2
809922,2
146276,2
766561,2
228715,2
595947,3
307099,2
370514,2
431886,3
981626,2
581749,2
611607,3
560,2
925362,1
905227,3
1018941,2
371473,1
346362,1
200977,2
875378,2
662956,2
193677,2
722465,2
243227,3
629759,3
771792,2
547341,1
752885,2
976643,2
135166,3
1016673,2
382276,2
1011058,3
477754,2
610587,2
252893,2
220322,3
747279,2
668384,3
455497,2
744466,2
845937,2
53063,3
211506,2
47152,2
331461,3
559342,2
