geo_level_2_id,0,1,2
492,0.055609553643670116,0.7657226955676582,0.17866775078867164
493,0.07408347600212527,0.6687230651160044,0.25719345888187023
494,0.09630851880276285,0.5693399846508057,0.3343514965464313
495,0.045186709768444216,0.2845569221432612,0.670256368088294
496,0.07099172848980982,0.7147799948836023,0.21422827662658822
497,0.0676690015626789,0.8131845192240212,0.11914647921329964
498,0.09630851880276285,0.5693399846508057,0.3343514965464313
499,0.05365601461310979,0.7738204318569314,0.1725235535299597
500,0.10262479266246724,0.7555110713470348,0.14186413599049696
501,0.010371712471396588,0.4787188327496661,0.5109094547789415
502,0.0267523663341008,0.7073212750933731,0.26592635857252644
503,0.11431880503958397,0.8021142156961371,0.08356697926427849
505,0.09630851880276285,0.5693399846508057,0.3343514965464313
506,0.18097763415576246,0.6734066851988628,0.1456156806453741
507,0.09506754863623629,0.6722480652532181,0.23268438611054554
508,0.4939723115209077,0.4492228529278214,0.05680483555127071
509,0.09630851880276285,0.5693399846508057,0.3343514965464313
510,0.03210283960092096,0.7921609472645545,0.17573621313452478
511,0.08922977399860983,0.7941120979742724,0.11665812802711736
512,0.029396743615862853,0.5084405997572068,0.46216265662693096
513,0.017197949786207666,0.8879456870143491,0.09485636319944372
514,0.05067054171920063,0.8788220017496277,0.0705074565311729
515,0.09630851880276285,0.5693399846508057,0.3343514965464313
516,0.006596473890600171,0.8135561285532907,0.17984739755610968
517,0.11356338856750046,0.6827473084024589,0.2036893030300388
518,0.06538107475367645,0.7953058016853103,0.13931312356101302
519,0.025606954954699956,0.42505617793245454,0.5493368671128456
520,0.31019282425172673,0.39333749040675364,0.2964696853415196
521,0.02319204809421114,0.8448229418021582,0.13198501010362962
522,0.125316790312953,0.6517822119894261,0.2229009976976209
523,0.12008355913355384,0.5277237537984855,0.3521926870679602
524,0.08025709900230238,0.47444998720900483,0.4452929137886928
525,0.02918439963720087,0.7141297144772096,0.2566858858855895
526,0.009630851880276268,0.7282987466306086,0.262070401489116
527,0.009827399877832958,0.8517918903565608,0.13838070976560626
528,0.05068869410671729,0.5035999919214768,0.44571131397180597
529,0.004397649260400118,0.8922569983308156,0.10334535240878812
530,0.2065754851441728,0.6068285641194313,0.18659595073639582
531,0.12595942413237132,0.7777821152962047,0.0962584605714242
532,0.060192824251726784,0.6558374904067535,0.28396968534151956
533,0.04490449161444929,0.37962112185407443,0.5754743865314699
534,0.010700946533640312,0.40643701318459347,0.5828620402817672
535,0.05498193809892081,0.7429193274593998,0.2020987344416795
536,0.06690192329226977,0.8259281525778585,0.10716992412987224
537,0.052734698269384775,0.6403637212621872,0.306901580468428
539,0.032842312106329055,0.8492550078542191,0.1179026800394492
540,0.022397329954130903,0.7809799095405655,0.19662276050530356
541,0.0642056792018419,0.7128933231005372,0.2229009976976209
542,0.1034955146044939,0.6869576995728184,0.2095467858226876
543,0.04012854950115119,0.28444721582672466,0.6754242346721243
544,0.059697466554944734,0.7129314040246396,0.22737112942041598
545,0.03815819982377632,0.8306303725257073,0.13121142765051558
546,0.04924278635576894,0.8272983535472463,0.12345886009698075
547,0.00655159991855528,0.7935658412848026,0.1998825587966423
548,0.015095217360477635,0.48071033894030957,0.5041944436992202
549,0.016604917034959116,0.8076167374797647,0.17577834548527635
550,0.0370755565744054,0.8172951253572898,0.14562931806830504
551,0.021549534495580433,0.5334959429547405,0.44495452254967854
552,0.09630851880276285,0.5693399846508057,0.3343514965464313
553,0.1419624309692965,0.7287155367957985,0.12932203223490463
554,0.08025709900230238,0.6411166538756715,0.2786262471220261
555,0.010871143752182132,0.8511682351717721,0.13796062107604354
556,0.10559702432102822,0.7803104472903717,0.1140925283886009
557,0.6718944706640186,0.2732938085906647,0.054811720745316664
558,0.01741571328872217,0.5029178349897423,0.47966645172153677
559,0.04815425940138142,0.4388366589920695,0.513009081606549
560,0.05350473266820159,0.5755592507319292,0.3709360165998693
561,0.010355754709974511,0.3652500401187221,0.6243942051713038
562,0.10695743595441408,0.8222437962654489,0.07079876778013915
563,0.02602932940615211,0.6853873746178953,0.28858329597595267
564,0.09630851880276285,0.5693399846508057,0.3343514965464313
565,0.02090826248381684,0.6848506920819264,0.2942410454342577
566,0.020987414655009213,0.26823430961548916,0.7107782757295029
567,0.2252938880637759,0.6805488819966002,0.09415722993962304
568,0.034891581102367016,0.4712793700403672,0.4938290488572654
569,0.07346314486529715,0.6720730846642071,0.2544637704704955
570,0.15309456809073077,0.5628933231005371,0.284012108808732
571,0.03253350329616122,0.8628117536603109,0.104654743043529
572,0.12118463913549359,0.7934840522883455,0.08533130857616103
573,0.022397329954130903,0.7612997100287701,0.2163029600170987
574,0.06039998363836351,0.5270890847677914,0.4125109315938503
575,0.09732018645164103,0.8428764500242711,0.059803363524092636
576,0.027516719657932235,0.8139724219183709,0.158510858423697
577,0.08025709900230238,0.5577833205423381,0.3619595804553595
578,0.05665206988397815,0.6927490105789053,0.2505989195371165
579,0.034395899572415296,0.7678693894089682,0.1977347110186163
580,0.06466644990805022,0.7986850176943056,0.13664853239764502
581,0.022110373451424813,0.3876221891136982,0.5902674374348783
582,0.018993392951194506,0.12738961072033753,0.8536169963284668
583,0.043715102272864306,0.6715593972109996,0.2847255005161358
584,0.027286192272830162,0.4508175437136906,0.5218962640134797
585,0.0642056792018419,0.6628933231005372,0.27290099769762094
586,0.012841135840368388,0.5713275637069295,0.41583130045270245
587,0.038523407521105155,0.2277359938603224,0.7337405986185724
588,0.021961014691049344,0.8033618989569937,0.17467708635195608
589,0.02469449200070842,0.6846067300710432,0.29069877792824844
590,0.02918439963720087,0.7292236175355088,0.24159198282729002
591,0.18451536238222221,0.6994256974353903,0.11605894018238656
592,0.3668630448277895,0.5297623646939209,0.10337459047829059
593,0.04187326904467949,0.7250753556452778,0.23305137531004266
594,0.04586119942988708,0.5962276570899528,0.35791114348016007
595,0.022397329954130903,0.6285783705111195,0.3490242995347495
596,0.024979007573215705,0.33668373710282823,0.6383372553239554
597,0.03453830040139768,0.4932943939946726,0.47216730560392844
598,0.03034708324762163,0.8256995429352862,0.1439533738170906
599,0.09630851880276285,0.5693399846508057,0.3343514965464313
600,0.008231497333569458,0.31354362008728,0.6782248825791504
601,0.07043443987675249,0.8057316725134581,0.12383388760978935
602,0.19081731279808664,0.5176687363103988,0.2915139508915146
603,0.10203702145603817,0.6059028774990981,0.29206010104486674
604,0.02469449200070842,0.80236362885096,0.17294187914833173
605,0.043742650952710654,0.7514434221046087,0.20481392694267844
606,0.1046371026654121,0.7743762505805054,0.1209866467540825
607,0.02602932940615211,0.7237410834979201,0.2502295870959278
608,0.13014023581943762,0.6648515081746086,0.20500825600595365
609,0.04586119942988708,0.5835481408390081,0.3705906597311049
610,0.15783155124957443,0.6379984881620783,0.2041699605883473
611,0.015962205678949182,0.5477927119138858,0.43624508240716403
612,0.07408347600212527,0.6687230651160044,0.25719345888187023
613,0.008778954373916308,0.7473891403424109,0.24383190528367318
614,0.038523407521105155,0.671325737450066,0.2901508550288289
615,0.02407712970069072,0.7960668802206725,0.17985599007863684
616,0.012305683082384574,0.5063695011900591,0.48132481572755803
617,0.007455380562182002,0.06920215101883828,0.9233424684189813
618,0.01003213737528782,0.088574581500519,0.9013932811241934
619,0.3676595833153058,0.46065282491594567,0.17168759176874912
620,0.04012854950115119,0.728807485186994,0.23106396531185477
621,0.42462433052288834,0.48111449615761126,0.0942611733194989
622,0.15080489288658874,0.5858808609707366,0.2633142461426749
623,0.02602932940615211,0.4674038736424034,0.5065667969514446
624,0.030425492648297577,0.7292032750407137,0.2403712323109896
625,0.013758359828966117,0.8843056876955374,0.10193595247549578
626,0.01976973451314082,0.3800541332511238,0.6001761322357358
628,0.20057963785338095,0.7344462970611113,0.06497406508550851
629,0.01775533250587308,0.8500866869042493,0.13215798058987882
630,0.07377766798197773,0.653213373397154,0.273008958620868
631,0.08999579868894826,0.6773810209944214,0.2326231803166303
632,0.08025709900230238,0.47444998720900483,0.4452929137886928
633,0.0687917991448306,0.6923857033220041,0.23882249753316523
634,0.3569852359902447,0.5916594180150024,0.051355345994753124
635,0.05665206988397815,0.5192195988141994,0.4241283313018224
636,0.008231497333569458,0.6857699532622734,0.30599854940415844
637,0.09630851880276285,0.5693399846508057,0.3343514965464313
638,0.013188649692610748,0.6221171516538506,0.3646941986535362
639,0.026586270428010515,0.5854648582772861,0.38794887129470174
640,0.02157327050705472,0.6378610057124252,0.34056572378052125
641,0.014122403991338529,0.13885877427708668,0.8470188217315744
642,0.09458283082995284,0.3864557066111172,0.51896146255893
643,0.057090414845966594,0.8077540586316859,0.13515552652234752
644,0.15826663743010633,0.5364058115784899,0.3053275509914037
645,0.011081796109445818,0.7134194496545776,0.27549875423597575
646,0.05350473266820159,0.6099507851234636,0.3365444822083349
647,0.016323477763180133,0.2537723084498831,0.7299042137869369
648,0.007829960878273392,0.06950756926279354,0.9226624698589319
649,0.04926824848639885,0.681780995875873,0.2689507556377281
650,0.03210283960092096,0.6796408965092098,0.2882562638898695
651,0.14867838269419942,0.767986089830316,0.08333552747548423
652,0.019245137043273564,0.8724510948811376,0.10830376807559103
653,0.04012854950115119,0.7333399897194985,0.2265314607793503
654,0.2390629153938374,0.5313858612164486,0.2295512233897141
655,0.047728278075776676,0.7585942719223701,0.1936774500018534
656,0.04012854950115119,0.8205583269378357,0.13931312356101302
657,0.08025709900230238,0.5577833205423381,0.3619595804553595
658,0.031975474372550036,0.43354377665912947,0.5344807489683205
659,0.011465299857471774,0.18319063230180152,0.8053440678407273
660,0.05449028587521274,0.592625262174793,0.3528844519500068
661,0.08430171545198738,0.5363438168671508,0.37935446768086223
662,0.05284562021278195,0.7853831616537903,0.16177121813342796
663,0.006507332351538021,0.16670136690633977,0.8267913007421211
664,0.01926170376055258,0.8352918011570793,0.14544649508236746
666,0.05350473266820159,0.5681518433245216,0.3783434240072767
667,0.2151517796150503,0.6000668658715194,0.18478135451343097
668,0.04728105088436343,0.7779860429420473,0.17473290617358872
669,0.04187326904467949,0.6311140029882729,0.3270127279670475
670,0.10552566138823798,0.6273412129744357,0.26713312563732633
671,0.009710290336233567,0.7270148476121695,0.2632748620515947
672,0.06331344653098994,0.8030265033739866,0.1336600500950247
673,0.228256274332936,0.70715551794564,0.0645882077214214
674,0.03566982177880106,0.8404962906114093,0.12383388760978935
675,0.013564580113065187,0.20328911992384865,0.7831462999630866
676,0.2931583413221515,0.4619273822900839,0.24491427638776436
677,0.03210458030863226,0.12189535872203229,0.8460000609693363
678,0.02783224565902044,0.544901994408965,0.4272657599320146
679,0.0687917991448306,0.6923857033220041,0.23882249753316523
680,0.008025709900230224,0.14084823720927825,0.8511260528904919
681,0.053993465712672696,0.7372671588890463,0.20873937539828147
682,0.005068869410671742,0.05598851364692535,0.9389426169424043
683,0.05665206988397815,0.7466705792063565,0.1966773509096655
684,0.07408347600212527,0.6687230651160044,0.25719345888187023
685,0.29926133504104496,0.5931864241492448,0.10755224080971036
686,0.09144282425172678,0.6683374904067536,0.24021968534151958
687,0.05665206988397815,0.589807834108317,0.3535400960077047
688,0.09630851880276285,0.5693399846508057,0.3343514965464313
689,0.029188997719256992,0.9002966983837587,0.07051430389698528
690,0.03567313925597953,0.2350816136806672,0.7292452470633544
691,0.02093663452233974,0.5888531739207442,0.39021019155691633
692,0.1635904323356357,0.5577833205423381,0.2786262471220261
693,0.12772524984516165,0.7053173197647803,0.16695743039005803
694,0.005410590943975445,0.5859742233094943,0.4086151857465302
695,0.016612612211191532,0.7741352003354479,0.20925218745336174
696,0.04427691119035887,0.5347456897394289,0.4209773990702138
697,0.06669230393218809,0.7223415673292741,0.21096612873853826
698,0.015533632064961748,0.7377071659831047,0.2467592019519333
699,0.021533922007688444,0.8466427951703509,0.13182328282195974
700,0.010468317261169893,0.7095155897767772,0.2800160929620526
701,0.014122510499633464,0.18213786628548576,0.8037396232148829
702,0.0798772010295713,0.8343916460098055,0.08573115296062342
703,0.04187326904467949,0.6485272660537101,0.3095994649016104
704,0.01003213737528782,0.8201741439464412,0.16979371867827164
705,0.060192824251726784,0.5183374904067536,0.42146968534151963
706,0.008231497333569458,0.8607280259038952,0.13104047676253652
707,0.014571762316007781,0.8662532117066716,0.11917502597731999
708,0.08030867022048167,0.7990206775333288,0.12067065224618852
709,0.020268993163398825,0.7193760221573188,0.2603549846792827
710,0.0815655808187214,0.7702351888425971,0.14819923033868077
711,0.08025709900230238,0.5577833205423381,0.3619595804553595
712,0.011224354793191761,0.6420103462461982,0.3467652989606104
713,0.21969582414464384,0.7299833407521265,0.05032083510323034
714,0.022930599714943524,0.7166858869979875,0.26038351328706916
715,0.013544761375580392,0.08976826677699883,0.8966869718474229
716,0.009350341631336192,0.08369437193048347,0.9069552864381816
717,0.19663848274746207,0.6795276296427485,0.12383388760978935
718,0.041231622319906056,0.5669329993909141,0.39183537828917964
719,0.3652359959086219,0.49662623684176177,0.13813776724961718
720,0.018411014405300664,0.5512429827172127,0.4303460028774844
721,0.022225709971288355,0.2484484789817623,0.7293258110469479
722,0.04815425940138142,0.733281103436514,0.21856463716210453
723,0.07136398073658243,0.6757302383597473,0.2529057809036704
724,0.02849363331378688,0.670605169915555,0.3009011967706533
725,0.020064274750575595,0.8930793879358091,0.08685633731361536
726,0.21393104694838036,0.7303437036272148,0.05572524942440525
727,0.015786693708480452,0.08693048575908546,0.8972828205324345
728,0.03353901433709628,0.878790607107733,0.08767037855516813
729,0.41379943104616684,0.4929707720410645,0.09322979691276737
730,0.6006024092377559,0.317292305892347,0.08210528486989632
731,0.10340088196956963,0.7373841196749868,0.15921499835544345
732,0.027174043964229636,0.5868530958547109,0.3859728601810589
733,0.3012057240293084,0.38605471445072365,0.31273956151996796
734,0.03182856311253497,0.7951159367700465,0.17305550011741688
735,0.064903991019789,0.7225475512037207,0.21254845777649378
736,0.11908284808054571,0.6089248050491334,0.27199234687032076
737,0.09630851880276285,0.5693399846508057,0.3343514965464313
738,0.11254501446366373,0.5917999881929275,0.29565499734340867
739,0.08025709900230238,0.6411166538756715,0.2786262471220261
740,0.20408991751206976,0.7033206829585114,0.09258939952941989
741,0.005291676857294678,0.7789555196204277,0.2157528035222771
742,0.02188829972790064,0.8466676459971808,0.13144405427491881
743,0.09260132295435441,0.6685761795124803,0.23882249753316523
744,0.033245636039989195,0.7439799128309991,0.2227744511290125
745,0.1599214708887338,0.7471682020383577,0.09291032707291043
746,0.11416600311763687,0.7601592807112626,0.12567471617109882
747,0.1865168310091464,0.6176413401361944,0.19584182885466145
748,0.07408347600212527,0.6687230651160044,0.25719345888187023
749,0.011744941317410105,0.49329930126403515,0.49495575741855485
750,0.03320983406991822,0.8199205075276872,0.14686965840239458
751,0.0390231677721859,0.3397388423510627,0.62123798987675
752,0.02140189306728065,0.3061496262186973,0.6724484807140223
753,0.34409538437433906,0.5778843149946623,0.07802030063099848
755,0.03185265992367291,0.8106524355169072,0.1574949045594206
756,0.034395899572415296,0.7334377496201856,0.23216635080739895
757,0.027047015004459014,0.828375873222938,0.1445771117726032
758,0.08025709900230238,0.6411166538756715,0.2786262471220261
759,0.1507697169428017,0.517258814500474,0.3319714685567243
760,0.022600324957638262,0.41005377124989956,0.5673459037924615
761,0.31717110333495574,0.543544196839571,0.13928469982547256
762,0.1403966737918089,0.7637511204053582,0.09585220580283295
763,0.30168477803597366,0.5586508054565027,0.13966441650752529
764,0.12083109982879743,0.6731206092449377,0.20604829092626484
765,0.0688772473304155,0.4902764621953025,0.44084629047428314
766,0.11867271941812887,0.8314240721421057,0.04990320843976591
767,0.03419916043832233,0.49823982959047064,0.46756100997120614
768,0.07408347600212527,0.6687230651160044,0.25719345888187023
769,0.052736002368744844,0.8451929350248428,0.10207106260641256
770,0.11496269131217138,0.7010307312758759,0.18400657741195248
772,0.037933800278014324,0.8015399063892035,0.16052629333278298
773,0.017275901678229167,0.19885435497879775,0.7838697433429742
774,0.02918439963720087,0.46479202086707044,0.5060235794957287
775,0.060192824251726784,0.6058374904067536,0.33396968534151966
776,0.0687917991448306,0.6209571318934326,0.31025106896173665
777,0.03143530151629488,0.709681474886983,0.258883223596724
778,0.01747475205755242,0.6881181750793214,0.29440707286312534
779,0.025344347053358644,0.8356065518240808,0.13904910112256036
780,0.10989922042250677,0.5223969844026798,0.36770379517481344
781,0.05665206988397815,0.44863136352008187,0.49471656659594004
782,0.09544025765692737,0.22039951225606988,0.6841602300870022
783,0.2042743342650165,0.6707144587324626,0.12501120700251966
784,0.09994411398878236,0.7623146667829015,0.13774121922831645
785,0.05665206988397815,0.4849058733240034,0.4584420567920185
786,0.09630851880276285,0.5693399846508057,0.3343514965464313
787,0.11919434286889477,0.7023616942300072,0.17844396290109807
788,0.11556786740672773,0.7376542387868321,0.146777893806435
789,0.07408347600212527,0.6687230651160044,0.25719345888187023
790,0.02944828420109284,0.6820629482053974,0.2884887675935081
791,0.013014664703076075,0.8225518356633363,0.16443349963358753
792,0.0687917991448306,0.6923857033220041,0.23882249753316523
793,0.09347088413394168,0.7365043299051789,0.17002478596087695
794,0.1563204215100648,0.6697298705417621,0.17394970794817302
795,0.0491281963059149,0.8477168114450607,0.10315499224902427
796,0.09630851880276285,0.5693399846508057,0.3343514965464313
797,0.00655159991855528,0.1063322620034091,0.8871161380780344
798,0.14555637455407214,0.7207030268273553,0.13374059861857251
799,0.07004581467968933,0.8212905890734906,0.10866359624682109
800,0.07875421134923875,0.8128283887224237,0.10841739992833979
801,0.016051419800460466,0.7915818961073842,0.19236668409215585
802,0.11833154922175694,0.7890060304323359,0.0926624203459063
803,0.007408347600212503,0.21242083575281437,0.7801708166469743
804,0.010225837145686397,0.7328728955841343,0.2569012672701798
805,0.013477156571441584,0.2174132878201709,0.7691095556083862
806,0.060192824251726784,0.4495874904067536,0.49021968534151966
807,0.04815425940138142,0.7332811034365139,0.21856463716210453
808,0.03841920130470545,0.7245034354260227,0.23707736326927167
809,0.02918439963720087,0.7281537079129679,0.24266189244983127
810,0.0642056792018419,0.6517822119894261,0.284012108808732
811,0.004913699938916462,0.18622806750290802,0.8088582325581769
812,0.029554036233256475,0.6455031694565909,0.3249427943101526
813,0.03528661380829455,0.44575366899200003,0.5189597171997056
814,0.03704173800106263,0.8343615325580024,0.12859672944093511
815,0.04815425940138142,0.747169992325403,0.2046757482732157
816,0.07435757703228425,0.6818154311279627,0.2438269918397516
817,0.00535047326682015,0.09189936765011723,0.9027501590830619
818,0.02707122045293869,0.38017781305206394,0.5927509664949968
819,0.00872355783062619,0.10142319796681479,0.8898532442025617
821,0.03230872256173568,0.8600369282308452,0.10765434920742015
822,0.06237656204263696,0.7390660292042449,0.1985574087531183
823,0.060192824251726784,0.7308374904067536,0.20896968534151958
824,0.09630851880276285,0.5693399846508057,0.3343514965464313
825,0.007465776651376955,0.8100985217860377,0.18243570156258535
826,0.33253134890547126,0.5845856857458552,0.08288296534867179
827,0.040345560113392596,0.33596943870189744,0.623685001184711
828,0.007351795328455195,0.6468617853513485,0.3457864193201956
829,0.15560410276954292,0.7145744186120165,0.12982147861844098
830,0.04490939131167764,0.6609362333841623,0.29415437530416005
831,0.060192824251726784,0.5995874904067536,0.34021968534151964
832,0.058154763518773946,0.788527848449095,0.1533173880321296
833,0.08025709900230238,0.6411166538756715,0.2786262471220261
834,0.010245587106676893,0.10456280651556234,0.8851916063777621
835,0.027516719657932235,0.8769542813288013,0.09552899901326613
836,0.10847171971884176,0.6640350716904824,0.22749320859067595
837,0.015533632064961748,0.7185009416627973,0.2659654262722411
838,0.0847192475703944,0.22409530099138658,0.6911854514382199
839,0.006928670417464946,0.11211669574898872,0.8809546338335448
840,0.0674362035451828,0.7451971453122639,0.18736665114255294
841,0.05350473266820159,0.5961941713668498,0.35030109596494863
842,0.05653494254279775,0.8551540160239552,0.08831104143324806
843,0.1653268012916262,0.7325875737284752,0.10208562497989793
844,0.05350473266820159,0.6559825311552095,0.2905127361765888
845,0.3635263586069656,0.44248569596793463,0.193987945425095
846,0.04975958095104724,0.8556790544691755,0.09456136457977718
847,0.03704173800106263,0.5532964438006057,0.40966181819833153
848,0.10863849787637703,0.6432726674706717,0.24808883465295098
849,0.020064274750575595,0.8287966152524988,0.15113910999692565
850,0.010245587106676893,0.6754207839644877,0.31433362892883454
851,0.1478096407333676,0.7826167780673422,0.06957358119929127
852,0.018261439702872265,0.8232910418772523,0.15844751841987617
853,0.02188829972790064,0.8810556427171925,0.09705605755490634
854,0.13519282425172677,0.6558374904067535,0.20896968534151958
855,0.00992871327863534,0.5957479012962403,0.394323385425125
856,0.007187202895728582,0.07992619823369093,0.912886598870579
857,0.04815425940138142,0.7346699923254031,0.21717574827321567
858,0.02140189306728065,0.8383718484409197,0.1402262584917995
859,0.026100340156590747,0.5691086032684838,0.4047910565749253
860,0.117516528228073,0.6865337795389325,0.19594969223299452
861,0.04586119942988708,0.6915224416704518,0.2626163588996612
862,0.09630851880276285,0.5693399846508057,0.3343514965464313
863,0.06986971574227703,0.7620800968075347,0.16805018745018666
864,0.006928670417464946,0.08475687141752593,0.9083144581650098
866,0.07269282425172678,0.7058374904067536,0.2214696853415196
867,0.33835637687813674,0.5410156898886342,0.12062793323322885
868,0.02469449200070842,0.7133070796409583,0.2619984283583335
869,0.00972813321240029,0.8042046892628243,0.18606717752477647
870,0.0837406127239306,0.7332617165836055,0.18299767069246406
871,0.04586119942988708,0.672248065253218,0.2818907353168947
872,0.14198345697961967,0.5573377675449815,0.3006787754753987
873,0.035327355251027086,0.7393768175591651,0.22529582718980803
874,0.043776599455801306,0.3769727202958208,0.5792506802483779
875,0.007133964355760198,0.19513363395390795,0.7977324016903307
876,0.005632077122968567,0.11651003255840141,0.8778578903186288
877,0.06959998120506838,0.8109887700283488,0.11941124876658263
878,0.03704173800106263,0.5004006216740143,0.46255764032492297
879,0.0246811026199251,0.755776188508345,0.2195427088717299
880,0.02049117421335379,0.8844975304550778,0.09501129533156762
881,0.008374653808935881,0.4765612132506454,0.5150641329404184
882,0.05068869410671729,0.6588631498162134,0.2904481560770692
883,0.04250566042254769,0.6561178004416226,0.3013765391358325
884,0.053896726454360465,0.7511729750883513,0.19493029845728896
885,0.034847228652471855,0.789067128749927,0.17608564259760082
886,0.49944603628434947,0.42384312663944795,0.07671083707619751
887,0.0687917991448306,0.6923857033220041,0.23882249753316523
888,0.04815425940138142,0.7382414208968314,0.21360431970178712
889,0.07168720045680856,0.8200669825050666,0.10824581703812473
890,0.1010362878316783,0.7658122746781237,0.13315143749019762
891,0.06920038198933325,0.6893256495544023,0.24147396845626365
892,0.026578015231123436,0.5333846911168476,0.44003729365202854
893,0.05068869410671729,0.5650661573350106,0.3842451485582722
894,0.1635904323356357,0.47444998720900483,0.3619595804553595
895,0.04912533009109212,0.6485120700347194,0.30236259987418806
896,0.6818623805356937,0.2793293917499623,0.038808227714345465
897,0.1106090575851158,0.7710560610646016,0.1183348813502833
898,0.03008123954605549,0.8237785988516478,0.14614016160229654
899,0.060192824251726784,0.5933374904067535,0.3464696853415196
900,0.008598974893103819,0.5044703768941029,0.486930648212793
901,0.0872065580549116,0.7177316593778564,0.19506178256722928
902,0.05464262275103457,0.6343542892095331,0.3110030880394309
903,0.1056814874613881,0.8085873595779881,0.08573115296062342
904,0.0456168781082417,0.672717980439288,0.28166514145247024
905,0.006928670417464946,0.21187500607334236,0.7811963235091937
906,0.03320983406991822,0.7333437053575789,0.23344646057250298
907,0.03283682568242475,0.8991537166197017,0.0680094576978729
908,0.04586119942988708,0.7139714212622885,0.24016737930782445
909,0.016175269739515125,0.8063576562884032,0.17746707397208053
910,0.009172239885977403,0.8826507134716023,0.10817704664241982
911,0.0642056792018419,0.5851155453227592,0.3506787754753987
912,0.03523879803640012,0.6078034635003929,0.3569577384632057
913,0.07890077288481309,0.7474546216728425,0.17364460544234575
914,0.020064274750575595,0.7416818215148956,0.23825390373452954
915,0.038523407521105155,0.6931256042499325,0.26835098822896225
916,0.04815425940138142,0.5791144367698473,0.37273130382877123
917,0.2664428242517268,0.5245874904067537,0.20896968534151958
918,0.2137541073971999,0.7295761474254392,0.0566697451773613
919,0.25561210075425705,0.6395268767998084,0.10486102244593468
920,0.07043443987675248,0.8057316725134581,0.12383388760978935
921,0.08088251261106802,0.7552867611755387,0.16383072621339342
922,0.20624229424421742,0.7369711594097252,0.056786546346058814
923,0.013758359828966117,0.8935911381597922,0.09265050201124263
924,0.0642056792018419,0.7128933231005372,0.2229009976976209
925,0.17967048445461975,0.7568685573044367,0.06346095824094326
926,0.021865891847265437,0.8680900859654341,0.11004402218730054
927,0.05264172300212614,0.8434294937703567,0.10392878322751696
928,0.09297735489555854,0.6783960733937217,0.22862657171071987
929,0.00972813321240029,0.6213084122458157,0.36896345454178353
930,0.004767748455582337,0.3177657632136459,0.6774664883307745
931,0.05245887012266937,0.4442112337450681,0.5033298961322612
932,0.012375677389124111,0.8450561497558553,0.14256817285502327
933,0.025290526731673844,0.8848080783591324,0.08990139490919262
934,0.1635904323356357,0.5577833205423381,0.2786262471220261
935,0.0370182802000445,0.5745861004979529,0.38839561930200206
936,0.10796208360049893,0.7881613202220057,0.10387659617749573
937,0.004479465990826165,0.09576333611109547,0.8997571978980818
938,0.015085069006090591,0.5546155543635497,0.4302993766303557
939,0.038523407521105155,0.7957879419122704,0.1656886505666245
940,0.043776599455801306,0.7535960969191975,0.20262730362500125
941,0.011677498519451157,0.421664806240586,0.5666576952399629
942,0.019212565167217373,0.6836294701938093,0.29715796463897265
943,0.009379104680322934,0.7276000617309119,0.26302083358876327
944,0.029485112659316564,0.12081550218776939,0.8496993851529138
945,0.011889940592933688,0.4467000153980439,0.5414100440090226
946,0.3593693327862689,0.5639525764397048,0.07667809077402683
947,0.02188829972790064,0.7570400126146059,0.22107168765749285
948,0.04586119942988708,0.45894496623583336,0.4951938343342795
949,0.014592199818600415,0.5447345217771815,0.4406732784042185
950,0.060192824251726784,0.6058374904067536,0.33396968534151966
951,0.09630851880276285,0.5693399846508057,0.3343514965464313
952,0.0687917991448306,0.6923857033220041,0.23882249753316523
953,0.0675810142057577,0.9042285656329943,0.02819042016124629
954,0.04012854950115119,0.775861357240866,0.18401009325798273
955,0.060192824251726784,0.4308374904067536,0.5089696853415197
956,0.028824312111729936,0.2979896985669617,0.6731859893213076
957,0.01106994468997272,0.5078998628047479,0.48103019250527895
958,0.2864728928549341,0.6462788999296312,0.0672482072154358
959,0.012841135840368388,0.7337464650736214,0.2534123990860097
960,0.04933425987250755,0.509711530482401,0.4409542096450924
961,0.02188829972790064,0.8082228273843779,0.16988887288772175
962,0.09630851880276285,0.5693399846508057,0.3343514965464313
963,0.18507174855878197,0.7371720894536754,0.07775616198754215
964,0.05712355104059777,0.7480552400632571,0.19482120889614624
965,0.05405723094293735,0.8828575810294342,0.0630851880276286
966,0.15718917230685892,0.5557750800450056,0.2870357476481353
967,0.04775596392661343,0.25757466724387496,0.6946693688295096
968,0.05068869410671729,0.716945856583131,0.23236544931015185
969,0.013014664703076075,0.5607032338147354,0.42628210148218876
970,0.04187326904467949,0.584530152056596,0.3735965788987245
971,0.11465135499885366,0.7354010697756789,0.149947575225467
972,0.07889360973963037,0.6312785793684983,0.28982781089187115
973,0.03957376913412908,0.6595531679737487,0.3008730628921228
974,0.3513862019939805,0.5188251449912767,0.12978865301474243
976,0.09092922664077144,0.5151618974527646,0.3939088759064639
977,0.005177877354987232,0.12151375261316363,0.8733083700318499
978,0.07408347600212527,0.6687230651160044,0.25719345888187023
979,0.012558631322378003,0.46181867575183144,0.525622692925788
980,0.0182310129716587,0.17669079150264835,0.805078195525694
981,0.05304319341469399,0.8270263839931287,0.11993042259217786
982,0.0687917991448306,0.6923857033220041,0.23882249753316523
983,0.2592679896210211,0.4066714176077184,0.33406059277126043
984,0.024880869322542392,0.2001717181428808,0.7749474125345758
